id,charges
2195,17746.349333803304
2196,30871.7206491797
2197,9820.514909568265
2198,11733.240541765064
2199,12228.467523325171
2200,8835.20011856188
2201,31245.294305179756
2202,10567.406848129269
2203,8296.345307611411
2204,10610.59958574536
2205,13919.21822918293
2206,17088.938432156785
2207,13998.239926782331
2208,34513.116268786696
2209,14186.910769848684
2210,9164.70982602456
2211,8561.722349325428
2212,10930.780028130694
2213,12305.38070644835
2214,32866.416882204416
2215,12440.75037436627
2216,29860.718916755082
2217,17666.42727115778
2218,9105.648994878193
2219,29803.290190380827
2220,13739.948406109132
2221,28163.9038213745
2222,14675.304079252914
2223,36727.02350826835
2224,12307.341428006424
2225,17559.749823359194
2226,29213.65066972678
2227,9251.804868593294
2228,7505.862203236802
2229,13221.28870941497
2230,17818.46390261413
2231,14434.367494390619
2232,17685.018543655347
2233,14133.395155120244
2234,12027.565855897987
2235,10705.564305431433
2236,13678.509515036472
2237,12183.620479649417
2238,33132.535141096785
2239,7354.0100911130985
2240,8376.887595845785
2241,34717.28692115568
2242,14209.918158022298
2243,10363.94638995562
2244,11735.453594532279
2245,11974.675450461502
2246,16977.911713587902
2247,8551.263649450237
2248,8631.23503410041
2249,12267.08799002549
2250,8560.626263943446
2251,11961.116338915559
2252,16429.26491828704
2253,11271.394538133565
2254,10637.939549639012
2255,8055.9014092335665
2256,36326.19971465691
2257,17706.82944318512
2258,14281.90788924659
2259,10573.82113677587
2260,15759.003431359166
2261,10379.420595185089
2262,8618.584304246173
2263,9992.731500952881
2264,30021.052230482426
2265,8794.58832028799
2266,30157.03299650831
2267,9518.246405025297
2268,15863.013645753146
2269,11421.16685757876
2270,16506.060028796994
2271,7732.166022811729
2272,8395.883797180919
2273,8767.103626548489
2274,10726.321101366506
2275,29129.639317787565
2276,9258.231940739475
2277,9666.623449585602
2278,14202.145052149483
2279,11559.608186751513
2280,11686.460775998818
2281,9634.029464330884
2282,20271.874168688755
2283,10338.86400094039
2284,34985.20686086634
2285,17630.75492819842
2286,33727.60784430354
2287,10604.770043442519
2288,11086.25852971224
2289,12958.58865249763
2290,16674.21911206719
2291,7365.281920252583
2292,36297.564780826026
2293,11764.638780345
2294,10728.720973039113
2295,15729.209776525582
2296,10405.640115927556
2297,8484.945586811466
2298,31413.548070430188
2299,9651.556141005503
