datetime,season,holiday,workingday,weather,temp,humidity,windspeed,count
2022-01-04 14:00:00,Summer,0,1,Clear,16.96062369662091,75.81095062009274,3.856861768094852,165
2022-01-04 15:00:00,Spring,0,1,Cloudy,17.304386484255108,36.52095236248152,7.053102363562191,166
2022-01-04 16:00:00,Winter,0,1,Clear,17.258656025374613,88.87545464347662,1.773472276656689,138
2022-01-04 17:00:00,Summer,0,1,Cloudy,24.166669558901535,52.8969899465481,32.125389816854025,207
2022-01-04 18:00:00,Winter,0,1,Cloudy,14.4756860346874,76.51407233394336,19.0771861929179,153
2022-01-04 19:00:00,Winter,0,1,Cloudy,21.102707135069334,50.555464968667906,19.935546984847477,179
2022-01-04 20:00:00,Summer,0,0,Clear,26.089795761527792,67.66013262952852,5.221794157730675,181
2022-01-04 21:00:00,Summer,0,0,Clear,17.43401817743302,41.52096508440221,14.370034628429897,130
2022-01-04 22:00:00,Summer,0,1,Clear,16.41040554626199,38.761261157817756,1.5534023502232128,148
2022-01-04 23:00:00,Summer,0,1,Cloudy,18.847376874098746,86.28384837408788,0.08656361011053938,138
2022-01-05 00:00:00,Summer,0,0,Clear,25.898626041803553,85.058836674266,0.2017508788060096,189
2022-01-05 01:00:00,Winter,0,0,Clear,20.97053815476679,83.24813641277294,8.833438344635727,156
2022-01-05 02:00:00,Summer,0,0,Clear,17.343928526962006,67.52600700999561,6.0769434375123925,166
2022-01-05 03:00:00,Spring,0,1,Clear,22.419383255940197,78.49609267297669,7.298430096471216,160
2022-01-05 04:00:00,Fall,0,0,Cloudy,14.488539250817883,34.14221621468249,0.07491128991723804,204
2022-01-05 05:00:00,Summer,0,1,Clear,23.40679755221474,50.087342513440746,5.4937003973264815,215
2022-01-05 06:00:00,Summer,0,0,Cloudy,22.043036538508836,48.822187485429374,12.66089943645751,192
2022-01-05 07:00:00,Winter,0,1,Clear,18.46095764430558,68.1387193171568,5.846402834969434,157
2022-01-05 08:00:00,Summer,0,0,Clear,15.807071007763845,51.35746640823843,13.1758656716264,141
2022-01-05 09:00:00,Summer,0,1,Clear,15.566595388582714,38.91040689862085,2.6529320334016115,145
2022-01-05 10:00:00,Summer,0,0,Clear,22.674086681729552,65.78802452481261,16.774063328595236,163
2022-01-05 11:00:00,Winter,0,1,Clear,26.14490251244531,78.86303524014488,8.877791779354787,180
2022-01-05 12:00:00,Summer,0,0,Cloudy,16.813461264856027,52.92740966759839,2.3668874899555976,172
2022-01-05 13:00:00,Fall,0,1,Clear,22.29193351775742,37.9361229059089,2.701309659716003,238
2022-01-05 14:00:00,Winter,0,1,Cloudy,9.564864906989657,41.80129183876939,9.889433220666193,99
2022-01-05 15:00:00,Fall,0,1,Clear,17.076911346714002,44.24899831016304,17.71601571003615,248
2022-01-05 16:00:00,Winter,0,1,Clear,19.84470533564549,47.99385557967217,5.3721713964212015,181
2022-01-05 17:00:00,Summer,0,1,Cloudy,15.451582915090832,,2.988110088127895,114
2022-01-05 18:00:00,Fall,0,1,Clear,15.31746812605202,66.05672907226314,20.17493424573146,184
2022-01-05 19:00:00,Winter,0,1,Clear,16.661102217655568,71.76479169402235,11.064477813737863,149
2022-01-05 20:00:00,Spring,0,1,Clear,21.460963641631867,51.75011907189079,5.943621129648129,215
2022-01-05 21:00:00,Summer,0,1,Clear,19.063354907968126,79.4398591127987,6.692357418441129,133
2022-01-05 22:00:00,Winter,0,1,Cloudy,8.808843833375139,42.245259669345614,2.284783409540003,142
2022-01-05 23:00:00,Spring,0,1,Clear,9.396499236824669,58.14244485108924,9.85647857367232,145
2022-01-06 00:00:00,Winter,0,1,Cloudy,16.965674110714122,78.05632329248581,4.443242031000813,133
2022-01-06 01:00:00,Spring,0,0,Rain,22.28843293026776,40.80951886395715,54.36471237663443,155
2022-01-06 02:00:00,Summer,0,1,Clear,6.262475786373827,36.59178682444698,6.5427944366062185,92
2022-01-06 03:00:00,Fall,0,1,Rain,17.501349119241848,83.02103806127938,6.653094822375598,161
2022-01-06 04:00:00,Spring,0,0,Clear,17.368760717412894,50.57577976555176,8.343692995187888,160
2022-01-06 05:00:00,Winter,0,1,Snow,26.94168889104224,71.03220749454192,24.859792622560963,212
2022-01-06 06:00:00,Summer,0,0,Clear,18.074890941435683,31.52091625583631,16.135368007096595,196
2022-01-06 07:00:00,Spring,0,1,Cloudy,21.914944923704642,71.40281330456698,5.998937868504367,158
2022-01-06 08:00:00,Winter,0,0,Clear,20.706285700437316,48.96607869281823,12.683309540791225,139
2022-01-06 09:00:00,Winter,0,1,Clear,9.347167600963997,33.34445121524651,8.824583046410202,129
2022-01-06 10:00:00,Winter,0,1,Cloudy,23.841036083158688,66.58876569288702,6.779966293726646,191
2022-01-06 11:00:00,Spring,0,1,Cloudy,21.07698252728144,44.448228964390395,2.1358410474777547,188
2022-01-06 12:00:00,Spring,0,1,Clear,22.54134319837295,,6.235022135159872,179
2022-01-06 13:00:00,Spring,0,1,Clear,39.63118853218163,34.83484873719082,2.8212233914808724,283
2022-01-06 14:00:00,Fall,0,1,Cloudy,9.579435302507058,38.82979506569672,24.632486841282002,208
2022-01-06 15:00:00,Spring,0,0,Cloudy,28.62348324880554,,4.085801751399959,226
2022-01-06 16:00:00,Spring,0,1,Snow,18.56276240299822,35.385570033609426,30.42069753215484,167
2022-01-06 17:00:00,Spring,0,0,Cloudy,21.436644522015047,84.64957588117892,7.615444225294775,154
2022-01-06 18:00:00,Fall,0,1,Snow,19.77243877349379,30.362822591038704,9.984350052052564,230
2022-01-06 19:00:00,Spring,0,1,Cloudy,17.878818333009782,59.031613131858684,7.8294157817454115,192
2022-01-06 20:00:00,Winter,0,1,Clear,17.150835358806205,37.394847487953086,1.38550386117638,163
2022-01-06 21:00:00,Spring,0,1,Clear,21.647543677865045,48.46074536867691,4.71318443648194,183
2022-01-06 22:00:00,Winter,0,1,Cloudy,12.414131516641604,85.56357358909594,1.0441220131407043,109
2022-01-06 23:00:00,Winter,0,1,Cloudy,23.75289583760883,39.70167319643921,9.75388200245351,220
2022-01-07 00:00:00,Winter,0,0,Clear,17.91902797557373,87.94993918309996,5.921698082161454,184
2022-01-07 01:00:00,Fall,0,1,Clear,14.349653304798212,42.3476626193653,15.050102037746925,209
2022-01-07 02:00:00,Fall,0,0,Snow,17.74993571002093,74.49396650800978,2.4906472205362644,203
2022-01-07 03:00:00,Fall,0,1,Clear,26.285746084312862,62.8006358938387,1.7980399861983345,250
2022-01-07 04:00:00,Spring,0,1,Clear,17.323324564918885,83.06872365580554,5.214354274792678,97
2022-01-07 05:00:00,Winter,0,1,Clear,21.7922680910481,63.23959533018785,26.116322244729954,192
2022-01-07 06:00:00,Fall,0,0,Clear,16.34521862142263,62.07355314937852,12.393299493894105,203
2022-01-07 07:00:00,Fall,0,1,Clear,23.7896092496181,41.72748002210399,5.428730760242369,256
2022-01-07 08:00:00,Spring,0,0,Clear,23.42753869395102,39.97376172309952,7.283022826106168,182
2022-01-07 09:00:00,Fall,0,1,Clear,29.243044166482058,84.98934906693086,0.8797148630394105,246
2022-01-07 10:00:00,Spring,0,0,Cloudy,19.122180272503922,49.67029193100204,41.718238227828515,162
2022-01-07 11:00:00,Summer,0,1,Clear,23.343274023789533,52.324935297773756,10.978345053047816,210
2022-01-07 12:00:00,Fall,0,1,Cloudy,20.490337697694724,75.5894195057033,3.36038026752755,207
2022-01-07 13:00:00,Summer,0,1,Rain,26.47935890931507,50.32940894536844,8.814265963178634,218
2022-01-07 14:00:00,Spring,0,1,Clear,16.40583806195635,87.12374679834016,1.1595237416773536,147
2022-01-07 15:00:00,Winter,0,1,Cloudy,23.725026564386404,74.27566613992802,33.76602397473874,155
2022-01-07 16:00:00,Fall,0,1,Clear,19.026513519416593,65.8457545544052,1.9211130585570826,209
2022-01-07 17:00:00,Spring,1,1,Rain,19.679059114457512,82.85370963268514,10.442102379321902,113
2022-01-07 18:00:00,Winter,0,1,Clear,20.458762422241865,32.97635450096897,2.8163964810765982,141
2022-01-07 19:00:00,Winter,0,1,Cloudy,21.261201982133386,45.423761531352525,12.64294035716798,215
2022-01-07 20:00:00,Summer,0,1,Cloudy,19.41885478439021,57.9021800532546,14.997827844207869,182
2022-01-07 21:00:00,Spring,0,1,Clear,21.073565915852633,43.61871236829126,11.190795072251305,194
2022-01-07 22:00:00,Winter,0,0,Clear,27.890590287810923,74.63431123812911,9.53212685863501,205
2022-01-07 23:00:00,Fall,0,1,Cloudy,24.92724842807609,85.15248186322351,22.299769746132633,204
2022-01-08 00:00:00,Fall,0,0,Cloudy,24.34577296248448,55.426207195855405,0.8189001647048278,234
2022-01-08 01:00:00,Summer,0,1,Clear,17.722302369880648,50.527956006713694,4.018438215585191,180
2022-01-08 02:00:00,Winter,0,1,Cloudy,15.55379585885838,87.69304392825399,2.854013148656487,112
2022-01-08 03:00:00,Spring,0,1,Clear,24.776502791188765,56.69114596965245,44.24012812043892,144
2022-01-08 04:00:00,Fall,0,1,Cloudy,24.380233962648973,59.342904026956994,4.932964606407559,237
2022-01-08 05:00:00,Winter,0,1,Clear,27.36335337875491,51.09899234051432,13.19057106991787,208
2022-01-08 06:00:00,Winter,0,1,Rain,16.98009687015385,84.57290838072831,11.543105249436946,115
2022-01-08 07:00:00,Summer,1,1,Clear,18.852256723198266,64.13732899691104,2.3836028768413504,176
2022-01-08 08:00:00,Fall,0,0,Clear,11.80257918737283,75.73047523089868,2.7311887278285205,183
2022-01-08 09:00:00,Fall,0,1,Clear,18.037644469695636,78.70840310105318,3.3028977644847473,206
2022-01-08 10:00:00,Spring,1,0,Clear,24.982852552897235,50.510942515035495,5.29545210803004,223
2022-01-08 11:00:00,Fall,0,1,Clear,17.66752310385901,56.0216598792228,2.6699756700097925,179
2022-01-08 12:00:00,Spring,0,1,Clear,23.20239897600412,80.90830646437587,0.19847140688670828,185
2022-01-08 13:00:00,Fall,0,1,Cloudy,19.047484470010943,51.79532110054862,21.15218424266621,231
2022-01-08 14:00:00,Summer,0,1,Clear,21.620285141107804,77.63610800711108,33.699845514061636,144
2022-01-08 15:00:00,Fall,0,1,Clear,14.261543050921663,86.45953935446622,4.1789765346116905,148
2022-01-08 16:00:00,Spring,0,0,Clear,20.426047248169507,67.39262238408043,4.1325569521736885,153
2022-01-08 17:00:00,Spring,0,1,Clear,5.044320145496384,74.49763724711333,0.07117079205984536,74
2022-01-08 18:00:00,Summer,0,1,Clear,19.065519209190075,78.3058387224681,11.40217991239729,171
2022-01-08 19:00:00,Fall,0,1,Clear,11.8476337814243,80.70237893379854,17.45486159673842,156
2022-01-08 20:00:00,Fall,0,1,Clear,26.029972582734082,53.70320027140776,1.585366345000549,236
2022-01-08 21:00:00,Summer,0,1,Clear,23.887036763822557,33.07580755055989,1.7395626287471564,190
2022-01-08 22:00:00,Fall,0,0,Clear,22.333354909830405,54.11257627420437,15.610442552986116,256
2022-01-08 23:00:00,Fall,0,1,Clear,27.6050311357969,,9.578701703549253,253
2022-01-09 00:00:00,Spring,0,1,Clear,15.255417395875813,57.02102314684757,0.4589793620499067,144
2022-01-09 01:00:00,Fall,0,0,Clear,28.736815989577792,74.93778905162392,9.743091960868718,254
2022-01-09 02:00:00,Fall,0,1,Snow,24.660957821301924,51.41894576811983,3.6949639261205762,273
2022-01-09 03:00:00,Summer,0,0,Clear,18.81722356390527,,4.6001394149711325,145
2022-01-09 04:00:00,Summer,0,0,Cloudy,25.67810073591472,41.185188291238475,14.685089048092959,234
2022-01-09 05:00:00,Winter,0,0,Clear,14.468532437941828,74.96216619869742,16.65665426785749,139
2022-01-09 06:00:00,Spring,0,1,Cloudy,15.877429192361632,62.74175812878155,5.114201785450442,144
2022-01-09 07:00:00,Fall,0,1,Cloudy,16.9570513838015,42.24386331279604,29.40353121782458,263
2022-01-09 08:00:00,Fall,0,1,Clear,17.355111459679925,47.51467040986844,5.21655249638398,191
2022-01-09 09:00:00,Winter,0,1,Snow,14.717211786198735,74.91652251490994,14.776907647600527,129
2022-01-09 10:00:00,Fall,0,1,Clear,26.115415335476627,58.95607413969124,6.614106824130387,226
2022-01-09 11:00:00,Spring,0,1,Clear,18.70572799815084,42.96188642358433,22.78207910849886,191
2022-01-09 12:00:00,Winter,0,1,Cloudy,21.762524841784398,88.03627142221785,23.833748858765222,198
2022-01-09 13:00:00,Spring,1,0,Cloudy,17.148243167931597,72.90750118901327,0.9147602822482632,182
2022-01-09 14:00:00,Winter,0,1,Clear,10.896983497257414,87.42808995238777,27.566103598609697,135
2022-01-09 15:00:00,Winter,0,0,Clear,21.35028679195711,55.62630272162059,17.46030222148782,174
2022-01-09 16:00:00,Summer,0,1,Clear,10.438725122901115,58.506020441503225,15.669088045621532,115
2022-01-09 17:00:00,Spring,0,1,Clear,19.656829769572656,83.87731297110115,2.2428337527370283,122
2022-01-09 18:00:00,Fall,0,0,Cloudy,13.158424805835947,61.50296041472308,16.353672343018978,225
2022-01-09 19:00:00,Fall,0,0,Clear,29.936379996154038,72.43673471434002,18.980052745393984,272
2022-01-09 20:00:00,Spring,0,1,Clear,24.556813610873608,45.1303726497318,3.4129431239945185,190
2022-01-09 21:00:00,Fall,0,1,Clear,20.528768956357403,56.80358812215843,30.419872995123423,250
2022-01-09 22:00:00,Fall,0,0,Clear,26.318533388273345,37.406991948621304,0.5114609090584548,243
2022-01-09 23:00:00,Spring,0,1,Clear,15.768420112671322,42.3588021526177,1.6241217431059465,165
2022-01-10 00:00:00,Winter,0,0,Cloudy,22.717396893350465,30.056604916057864,7.712841710448314,195
2022-01-10 01:00:00,Spring,1,1,Snow,20.99905216859357,32.35590309891961,8.575324885939446,201
2022-01-10 02:00:00,Winter,0,1,Cloudy,21.32010040666835,88.63702939061577,10.360603487607946,161
2022-01-10 03:00:00,Fall,0,0,Clear,26.361767500533837,44.54122170820574,0.17114754765994378,230
2022-01-10 04:00:00,Fall,0,0,Rain,23.66246051389901,69.79864257024012,32.280874878124834,204
2022-01-10 05:00:00,Fall,0,0,Cloudy,21.443618314125118,80.3459819279767,0.4561271498288456,238
2022-01-10 06:00:00,Summer,0,1,Cloudy,11.725562818858519,63.039627554193856,1.5438965322309528,126
2022-01-10 07:00:00,Winter,0,0,Clear,15.199768523602682,39.18867000503737,0.14113648145154342,171
2022-01-10 08:00:00,Summer,0,1,Clear,19.38645533202138,73.68698624016999,8.366906605206099,139
2022-01-10 09:00:00,Summer,0,0,Clear,20.466861871383255,66.01508460597498,26.921800594457327,168
2022-01-10 10:00:00,Spring,0,1,Clear,14.34898137663038,73.8750353608425,10.964561131275943,122
2022-01-10 11:00:00,Summer,0,1,Clear,32.058383377892106,76.18479737142523,17.296722101825026,237
2022-01-10 12:00:00,Spring,0,1,Clear,27.581970276267864,,0.13370187395304686,194
2022-01-10 13:00:00,Spring,0,1,Clear,23.010591601962417,64.4137968016026,7.809194982199996,196
2022-01-10 14:00:00,Summer,0,1,Cloudy,20.360184306418724,50.498466761436106,6.153771658155213,198
2022-01-10 15:00:00,Winter,0,1,Clear,18.93895515049424,68.90787341401423,6.910851963529034,174
2022-01-10 16:00:00,Winter,0,1,Clear,15.240407699888822,34.10644255455757,0.7495329816360979,164
2022-01-10 17:00:00,Winter,0,1,Snow,20.387402592594313,83.84383909929518,11.53391740233651,140
2022-01-10 18:00:00,Winter,0,0,Rain,21.288762700713754,37.16286068029181,6.996088419178134,157
2022-01-10 19:00:00,Winter,0,1,Cloudy,13.791197122591878,49.670570273149096,14.4880336918778,133
2022-01-10 20:00:00,Summer,0,1,Snow,21.670882086224488,78.94472283756726,6.641528756009293,162
2022-01-10 21:00:00,Summer,0,0,Clear,19.223704755876255,65.83874269984271,1.6179170719559097,155
2022-01-10 22:00:00,Fall,0,1,Snow,10.460962210613046,53.618131216646525,10.448543531271234,155
2022-01-10 23:00:00,Winter,0,1,Clear,15.69807494610249,58.40613956250128,1.8920885439824713,110
2022-01-11 00:00:00,Summer,0,1,Clear,17.931972332891778,81.27284359213081,20.588123020419104,135
2022-01-11 01:00:00,Fall,0,1,Clear,29.43843828670095,50.40026316359353,9.496309904213051,275
2022-01-11 02:00:00,Winter,0,1,Clear,22.78276562266879,82.17898108873028,1.7103020498506682,145
2022-01-11 03:00:00,Spring,0,0,Clear,13.322592154500544,35.28806585860149,32.791051766586826,149
2022-01-11 04:00:00,Fall,0,1,Cloudy,22.430181447088184,76.60790623251785,7.305696752151296,261
2022-01-11 05:00:00,Summer,0,1,Cloudy,12.263480055308172,80.85285798328418,0.75692174509366,141
2022-01-11 06:00:00,Spring,0,0,Clear,25.413455269435367,40.909059170240326,9.857289822107594,239
2022-01-11 07:00:00,Spring,0,0,Clear,17.64437674091061,55.82079194233202,2.9195640375486147,168
2022-01-11 08:00:00,Spring,0,1,Cloudy,19.531819056304144,39.929986479819334,16.280778205245575,201
2022-01-11 09:00:00,Fall,0,0,Cloudy,26.62898323771095,72.39624773965306,17.027714516941884,232
2022-01-11 10:00:00,Summer,0,1,Clear,13.56418215707875,62.120866083699404,38.60729114137212,123
2022-01-11 11:00:00,Spring,0,0,Cloudy,13.014409074435044,68.11940080249926,6.968932503752249,76
2022-01-11 12:00:00,Winter,0,0,Clear,17.082003368269977,41.78921801737267,6.068903676830766,188
2022-01-11 13:00:00,Spring,0,0,Clear,25.191894255096585,42.70475172314517,14.002943266900159,235
2022-01-11 14:00:00,Spring,0,1,Rain,12.403269622615788,32.48983953059438,1.421059421907458,104
2022-01-11 15:00:00,Fall,0,1,Clear,5.839222009447155,49.32405211174378,7.9167666712083085,149
2022-01-11 16:00:00,Fall,0,1,Clear,17.744205707955008,63.5846796800205,7.902036044492414,191
2022-01-11 17:00:00,Summer,0,1,Rain,22.7587039995546,81.47609483983973,0.9373186109627052,150
2022-01-11 18:00:00,Winter,0,0,Cloudy,26.001308748694147,70.01564684752084,5.412574871347138,217
2022-01-11 19:00:00,Fall,0,1,Clear,17.684193189573005,56.12377940398508,19.19261976619523,175
2022-01-11 20:00:00,Spring,0,1,Clear,17.942866964419988,87.18720686364827,19.390093682703647,154
2022-01-11 21:00:00,Summer,0,1,Clear,25.769503671278734,73.1547120345499,1.0451383521476147,186
2022-01-11 22:00:00,Spring,0,0,Cloudy,10.651291501522897,,0.9510317225448017,112
2022-01-11 23:00:00,Spring,0,1,Clear,18.057396124084953,61.65527839632994,3.0475427946301186,168
2022-01-12 00:00:00,Fall,0,0,Clear,20.95211944962529,45.53425648758838,20.775717911851803,228
2022-01-12 01:00:00,Summer,0,1,Snow,22.24609360642517,33.16960118188332,1.3800146575840964,192
2022-01-12 02:00:00,Winter,0,1,Clear,17.450966534045588,73.56509108903103,12.72954256690394,146
2022-01-12 03:00:00,Winter,0,1,Clear,20.172205058529208,37.27817988033205,1.0665648797073595,201
2022-01-12 04:00:00,Fall,0,1,Clear,7.5583632329350525,48.166507696318035,9.75875818212531,172
2022-01-12 05:00:00,Fall,0,1,Cloudy,16.70875793833076,61.94825447303384,4.40161060076273,206
