id,brand,year,transmission,mileage,fuelType,tax,mpg,engineSize,price
1055,Kia,2021,Manual,63863.78956647766,Hybrid,474,44.40035787047485,1.0,25378
1056,Audi,2019,Automatic,42528.02088333819,Petrol,287,34.36730428697922,2.0,32591
1057,BMW,2014,Manual,40991.773151103065,Diesel,94,22.239996237050136,3.0,40992
1058,Kia,2020,Automatic,76584.52340104639,Petrol,155,42.76962690934919,1.6,30870
1059,Audi,2011,Manual,23224.346076002585,Diesel,270,28.55400744288281,1.0,21527
1060,Kia,2014,Manual,24723.21362996175,Diesel,166,38.97423942444029,2.0,33938
1061,Hyundai,2019,Automatic,39732.67511020027,Diesel,109,41.173791478447015,2.0,33361
1062,Kia,2017,Manual,34394.31992515165,Hybrid,86,55.5694126074624,1.6,33768
1063,BMW,2014,Automatic,35423.352523544265,Petrol,438,36.234022615078835,2.0,35819
1064,Kia,2022,Manual,61571.34665127583,Diesel,23,38.207552313324385,1.0,29889
1065,Kia,2019,Manual,61509.29549403934,Petrol,268,39.59727558153299,2.0,30938
1066,Hyundai,2013,Automatic,51425.46771333058,Diesel,128,31.740046507843765,1.0,23394
1067,BMW,2012,Automatic,74942.80568321262,Hybrid,366,54.296154616623895,2.0,31246
1068,Audi,2014,Automatic,44074.61443486856,Petrol,379,52.95264988084907,1.6,29501
1069,Hyundai,2010,Automatic,78292.16074213754,Diesel,260,46.506822075227554,1.0,16594
1070,Audi,2022,Automatic,53288.97229990208,Diesel,70,,3.0,42924
1071,Audi,2011,Automatic,65529.78781970254,Petrol,80,19.26599861613722,1.0,20526
1072,Audi,2012,Automatic,6008.084223183025,Diesel,282,33.25975779537619,2.0,31565
1073,Kia,2014,Automatic,36589.270385552285,Hybrid,499,46.097024186178324,3.0,36862
1074,BMW,2011,Manual,45651.15475456523,Hybrid,245,26.832829040164036,1.0,22779
1075,Hyundai,2016,Automatic,39015.639250287815,Hybrid,286,36.126014638683685,1.0,27129
1076,Hyundai,2010,Manual,52668.261197309126,Diesel,7,36.26407124638553,2.0,24925
1077,BMW,2017,Automatic,28594.090304192938,Petrol,56,51.743018438576726,1.6,36535
1078,Hyundai,2022,Automatic,61492.48955543376,Petrol,163,37.53769977940794,3.0,40569
1079,BMW,2011,Manual,67248.39699660602,Hybrid,418,31.96115235656741,3.0,35037
1080,Audi,2019,Automatic,31863.970224373756,Petrol,20,33.61513550199618,3.0,42408
1081,BMW,2010,Automatic,50185.974334249826,Petrol,7,48.738562097590574,1.0,23215
1082,Kia,2022,Manual,41527.307266544056,Petrol,93,48.83750538897357,1.0,32483
1083,Audi,2021,Manual,46399.83476269988,Petrol,138,37.24112145440467,1.6,34508
1084,Kia,2017,Automatic,68552.99975699696,Diesel,457,47.99743970012828,2.0,30427
1085,Hyundai,2018,Automatic,82328.61754616398,Petrol,478,36.74011133754674,3.0,35951
1086,Audi,2013,Automatic,41365.76625277884,Petrol,80,54.221280442026156,3.0,34800
1087,Audi,2010,Automatic,48977.73414197136,Petrol,76,41.70505619351116,2.0,25186
1088,Hyundai,2018,Automatic,36589.87606334269,Hybrid,78,50.95350492870627,2.0,33611
1089,Kia,2012,Automatic,78760.8839912926,Petrol,182,34.709984482106734,3.0,27048
1090,Audi,2018,Automatic,14961.990798479615,Petrol,255,52.00599392814358,3.0,45440
1091,Audi,2010,Automatic,38290.90182415358,Petrol,355,,2.0,26778
1092,Kia,2021,Automatic,65913.64798158963,Hybrid,92,40.02748031075155,3.0,35661
1093,Kia,2020,Manual,54702.85692510916,Petrol,7,40.34166629754081,1.6,29096
1094,BMW,2022,Automatic,27283.158798692206,Hybrid,36,,1.6,42611
1095,Audi,2020,Manual,73192.98619818845,Hybrid,307,31.315664340953077,3.0,36131
1096,Audi,2012,Automatic,67148.91142769848,Petrol,220,32.19163197434774,1.0,17988
1097,Audi,2020,Automatic,48035.77239271286,Hybrid,409,27.200453171603307,2.0,36914
1098,Kia,2021,Automatic,74492.11458897806,Hybrid,65,44.73800297828518,3.0,37648
1099,Audi,2019,Manual,38864.4844613854,Hybrid,257,46.65887799988575,3.0,40629
1100,BMW,2010,Automatic,39186.3595921048,Diesel,374,26.879547022677585,1.0,27813
1101,Audi,2022,Automatic,49934.288144689686,Petrol,393,,2.0,39054
1102,Kia,2016,Automatic,37719.49368365617,Diesel,221,49.12527931527143,1.0,28465
1103,Audi,2017,Automatic,56752.96989420138,Hybrid,118,30.53227262690546,1.0,25879
1104,Hyundai,2012,Automatic,74521.93616518377,Hybrid,159,45.168736573370346,1.0,21305
1105,Audi,2015,Automatic,83396.4325639298,Diesel,423,53.807250298208615,1.6,21732
1106,BMW,2014,Manual,63106.57415032628,Hybrid,238,41.85696782840415,1.6,30152
1107,BMW,2010,Automatic,48710.20389565509,Diesel,380,40.827086018447524,2.0,30277
1108,Kia,2021,Manual,28190.706135604945,Hybrid,296,21.589537012112473,3.0,44989
1109,BMW,2019,Automatic,42336.930178802155,Hybrid,355,48.57195402314063,3.0,38756
1110,Kia,2012,Manual,23170.251309777253,Diesel,102,46.82727635315012,1.6,26686
1111,Audi,2011,Manual,67801.0374800195,Petrol,365,53.177800315780054,1.0,18889
1112,Kia,2017,Manual,47937.74876773363,Hybrid,335,44.405045159844455,1.6,30568
1113,Hyundai,2019,Manual,53200.442434223325,Hybrid,200,26.29307258773696,1.0,29295
1114,Hyundai,2022,Automatic,19273.186995056247,Diesel,385,38.968056262041976,3.0,43715
1115,Kia,2022,Automatic,87778.49403192659,Diesel,487,36.04042421354822,2.0,37096
1116,BMW,2014,Manual,53182.19019171452,Petrol,93,43.56109517550927,1.0,32463
1117,Kia,2022,Automatic,36989.38993052169,Diesel,6,25.44429494747986,2.0,44113
1118,Kia,2019,Automatic,35393.78136731451,Diesel,151,51.31226305496339,1.6,32270
1119,Audi,2011,Manual,46304.819762739535,Diesel,45,37.17613509458973,3.0,35373
1120,BMW,2020,Automatic,32035.259192683618,Petrol,64,21.820322199814726,3.0,47655
1121,Kia,2022,Automatic,82788.13773421869,Hybrid,181,33.38397660913083,2.0,36296
1122,BMW,2017,Manual,41541.128087317455,Petrol,304,32.84790240482897,3.0,40132
1123,BMW,2018,Automatic,64539.6223983197,Petrol,475,43.65784570834728,1.6,33428
1124,Hyundai,2011,Manual,67626.29555282867,Diesel,183,35.838366716780506,2.0,25510
1125,Hyundai,2012,Automatic,60275.12487287297,Hybrid,286,41.38316221475028,1.6,24713
1126,Hyundai,2021,Automatic,35733.563776632174,Petrol,172,39.835748120227436,3.0,40441
1127,BMW,2013,Automatic,12642.394288902033,Hybrid,280,47.02738904357056,2.0,35886
1128,BMW,2016,Automatic,23445.65612471779,Hybrid,377,27.873683297011812,1.6,36614
1129,Audi,2018,Automatic,21404.042297998552,Petrol,19,41.67355927930557,1.0,29179
1130,BMW,2013,Manual,46202.005002811195,Hybrid,357,25.15180264232253,3.0,38472
1131,Hyundai,2014,Automatic,48351.014888632315,Petrol,45,20.61114164039221,2.0,28428
1132,Hyundai,2014,Automatic,35657.62250413508,Petrol,451,53.88898116301117,1.6,30176
1133,Hyundai,2022,Automatic,56525.52714691404,Diesel,234,16.7893454730048,1.0,31698
1134,Kia,2017,Automatic,72100.9426255116,Petrol,54,25.98812036684397,1.6,28375
1135,Audi,2019,Automatic,23717.735088326444,Petrol,399,32.6285852223311,1.0,30702
1136,Audi,2017,Automatic,38129.34223589248,Diesel,271,39.37101151649237,2.0,30767
1137,Hyundai,2019,Manual,43022.06255981096,Petrol,219,40.060427851955815,3.0,37213
1138,Audi,2011,Automatic,97538.09643348111,Petrol,333,43.713448753395305,2.0,21222
1139,BMW,2019,Manual,54058.385560700845,Petrol,400,35.020370149983655,3.0,43460
1140,Hyundai,2010,Automatic,73495.14733694558,Diesel,405,25.000998061770602,3.0,25881
1141,Audi,2015,Automatic,41303.676250671284,Hybrid,257,51.012636278217826,2.0,28853
1142,Hyundai,2018,Automatic,33840.345077696154,Diesel,79,32.114149713760035,1.0,27673
1143,BMW,2022,Manual,57003.72765002814,Diesel,21,43.90099912414631,2.0,42015
1144,BMW,2015,Automatic,61359.01520049722,Petrol,26,41.388896582705684,3.0,39924
1145,BMW,2011,Manual,65001.9288023034,Petrol,386,41.01908474763958,2.0,33267
1146,Audi,2013,Manual,45208.240322409576,Petrol,342,66.994303811887,2.0,29461
1147,Hyundai,2016,Automatic,56831.9327873217,Petrol,277,40.22138611584775,2.0,32532
1148,Hyundai,2019,Automatic,54599.55571779773,Diesel,455,35.080315470133115,1.0,26349
1149,Kia,2019,Manual,64236.12225490236,Diesel,85,42.21766577085507,2.0,34195
1150,BMW,2011,Automatic,60909.97436220492,Hybrid,320,32.81396525391811,3.0,35704
1151,Audi,2013,Automatic,38308.36956769439,Hybrid,433,30.16282672782931,3.0,33785
1152,Audi,2014,Manual,1990.4123595480996,Hybrid,496,42.27059689015248,1.6,30068
1153,Hyundai,2010,Manual,60403.12313012217,Diesel,354,45.80960861908095,2.0,27067
1154,BMW,2010,Automatic,59283.20115581078,Hybrid,91,35.691512807678784,2.0,28290
1155,Hyundai,2015,Manual,40183.05739171502,Diesel,60,,2.0,31142
1156,Audi,2013,Automatic,76855.16191606312,Hybrid,112,45.897482949492314,2.0,24923
1157,Audi,2013,Manual,60550.676313279124,Hybrid,82,42.47252852672394,1.0,22535
1158,Audi,2010,Automatic,13579.9051426972,Hybrid,420,48.49411132150082,3.0,31482
1159,Audi,2018,Automatic,57283.45249366733,Diesel,210,47.7239028488174,1.0,27975
1160,Kia,2014,Automatic,50143.40037239736,Petrol,139,43.93630123330677,1.6,30289
1161,Hyundai,2018,Manual,43689.69950155746,Hybrid,370,24.567970490977565,3.0,37300
1162,Kia,2012,Automatic,45274.79639087497,Petrol,226,36.24217767208662,2.0,30791
1163,Hyundai,2017,Automatic,48975.36217289684,Petrol,485,48.99350134994935,2.0,32446
1164,Audi,2016,Automatic,33037.89101534846,Hybrid,475,35.90184954402859,3.0,35836
1165,BMW,2020,Manual,31226.106870491927,Diesel,413,21.383047134642453,1.0,35215
1166,BMW,2017,Automatic,17322.068859709172,Hybrid,267,27.06301229637252,2.0,41232
1167,Hyundai,2019,Manual,62156.67946442329,Hybrid,432,55.66641570614491,1.0,27363
1168,Hyundai,2014,Automatic,51164.38996093981,Hybrid,474,38.55898215946458,3.0,31693
1169,BMW,2016,Manual,57010.50320193951,Petrol,97,48.393865829962756,2.0,34095
1170,BMW,2019,Automatic,46226.40743510777,Diesel,485,25.471810058109376,1.0,36636
1171,BMW,2020,Automatic,52851.73476980665,Petrol,285,33.48635078382512,2.0,41855
1172,Kia,2017,Manual,58970.89970761832,Diesel,365,32.61873378964259,3.0,33581
1173,Kia,2010,Automatic,61741.60961073819,Petrol,287,42.90470661287394,3.0,26619
1174,Kia,2018,Automatic,67245.6872692266,Diesel,41,57.728943628590486,2.0,31775
1175,Audi,2017,Automatic,65110.419560809794,Hybrid,312,36.92283732314081,2.0,28012
1176,BMW,2022,Automatic,67320.56735149267,Petrol,303,29.476075776259417,1.6,38501
1177,Audi,2017,Automatic,26264.946655832537,Diesel,347,38.01275724033435,3.0,39999
1178,Hyundai,2017,Automatic,35108.87573438399,Hybrid,277,43.29120902516224,2.0,33804
1179,Audi,2022,Manual,53575.67700787854,Petrol,191,38.42242116916611,1.6,37927
1180,Hyundai,2011,Automatic,91121.14894822541,Petrol,266,41.06161567341129,1.6,22186
1181,BMW,2021,Automatic,49361.17325434363,Petrol,77,27.7155712676197,3.0,46737
1182,Hyundai,2011,Automatic,51204.05276039188,Hybrid,200,36.49985697806978,2.0,25606
1183,BMW,2021,Automatic,31607.952491916065,Hybrid,451,43.67520604084888,1.6,42386
1184,Hyundai,2012,Automatic,51849.210096892704,Petrol,16,35.272625274253144,1.0,23617
1185,Kia,2020,Automatic,86796.45009419216,Hybrid,452,43.567233666984826,1.6,31992
1186,BMW,2015,Automatic,42952.841484905744,Hybrid,139,34.08666747854382,1.0,30032
1187,Audi,2013,Automatic,36410.46904284226,Petrol,185,28.386425636457712,1.0,23750
1188,Kia,2014,Automatic,65726.21656391914,Diesel,384,41.14478505788341,2.0,27589
1189,Hyundai,2021,Automatic,30750.483745332178,Hybrid,89,46.50509568210159,1.6,35041
1190,Audi,2017,Manual,56656.76594621936,Petrol,213,41.05263953472963,3.0,34146
1191,Kia,2012,Automatic,62699.80104543434,Petrol,110,39.24613918652058,1.0,18106
1192,BMW,2020,Automatic,32191.82147367272,Hybrid,217,29.304756045654788,1.6,37876
1193,Audi,2012,Manual,38281.734709093274,Diesel,397,42.46684441879667,1.0,23480
1194,Kia,2014,Automatic,49011.61935472074,Hybrid,67,22.945558711022585,1.6,28077
1195,BMW,2017,Automatic,44118.464792179504,Diesel,280,45.97139674280885,2.0,33184
1196,Kia,2016,Automatic,11055.409912021867,Diesel,263,22.39230048951365,1.6,32178
1197,BMW,2010,Manual,53239.25109268032,Petrol,109,26.321738683027334,1.6,28474
1198,Kia,2014,Automatic,45548.25279318202,Diesel,23,44.55509332503242,2.0,27612
1199,BMW,2017,Automatic,85825.47683173705,Hybrid,378,27.99231231928009,2.0,32794
1200,Audi,2018,Manual,83174.21764536313,Diesel,426,39.59122293368779,3.0,37316
1201,BMW,2014,Automatic,18937.7403828607,Diesel,477,29.481968550432534,1.0,33234
1202,Kia,2015,Manual,51242.01241527427,Diesel,4,47.5456473553581,1.6,26400
1203,Kia,2021,Manual,42434.831512454526,Hybrid,480,42.618243906333475,3.0,41882
1204,Kia,2019,Automatic,59302.0272460604,Petrol,73,34.67181354071739,1.0,29548
1205,BMW,2016,Automatic,56326.94623721025,Hybrid,50,56.219106934359374,1.0,30802
1206,Hyundai,2012,Automatic,42229.75838371903,Diesel,217,52.87384815434531,3.0,34928
1207,Hyundai,2012,Automatic,81647.28263847246,Diesel,243,30.393555575397734,1.0,18220
1208,BMW,2012,Automatic,100729.33198203503,Petrol,153,40.819026308679184,1.0,21799
1209,Audi,2014,Manual,59194.26660697503,Hybrid,189,43.0354731814583,3.0,32704
1210,Audi,2012,Automatic,45368.19307183356,Diesel,250,28.01277758431474,2.0,26059
1211,BMW,2021,Manual,33966.78208862608,Hybrid,51,60.26082144535485,1.6,43842
1212,Kia,2021,Automatic,61533.152917151696,Petrol,81,29.343433280933517,1.6,34676
1213,BMW,2021,Automatic,29949.556395993535,Petrol,493,21.51503377078914,2.0,42288
1214,Kia,2015,Automatic,67898.73881770571,Petrol,217,51.78403715730948,1.6,25385
1215,Audi,2016,Automatic,51452.098918387215,Diesel,72,39.17514858130441,1.0,26739
1216,Audi,2012,Manual,77726.5448768849,Petrol,352,25.774225498754937,2.0,27444
1217,Audi,2021,Automatic,40974.52543988624,Diesel,391,26.32453470340496,1.6,37077
1218,Kia,2022,Automatic,51127.81444870341,Petrol,130,14.988803499349142,1.0,35200
1219,Hyundai,2022,Automatic,60957.01443385908,Petrol,13,37.87264639484278,3.0,41787
1220,Hyundai,2017,Automatic,84692.83687776806,Diesel,336,35.35954860955688,1.0,23718
1221,Kia,2022,Automatic,5792.571557319134,Diesel,423,25.33615535069781,2.0,44105
1222,Hyundai,2016,Manual,34834.47115978299,Hybrid,72,31.685421594687668,1.0,27845
1223,Kia,2014,Automatic,33695.37847297716,Diesel,392,43.40484235754754,1.0,21128
1224,Hyundai,2020,Automatic,25809.324277519532,Petrol,351,64.65304355142715,2.0,38317
1225,Audi,2013,Automatic,65897.22815776592,Hybrid,69,42.21579943974769,1.6,24216
1226,Audi,2014,Automatic,65452.64194640386,Hybrid,414,35.33763041703642,1.6,25614
1227,Audi,2021,Automatic,62649.06236615511,Hybrid,35,39.77082321556313,3.0,40043
1228,BMW,2020,Automatic,36724.33425510086,Petrol,56,47.941978802541804,1.6,38478
1229,Hyundai,2015,Automatic,67842.54604723974,Hybrid,454,36.78230227823347,2.0,27069
1230,Hyundai,2021,Automatic,40040.9637730773,Hybrid,91,45.45909644217779,2.0,40111
1231,Kia,2017,Automatic,53096.1050058805,Hybrid,359,37.926822466950505,2.0,34978
1232,Audi,2015,Manual,29600.418591599493,Diesel,65,53.46510767364225,1.6,27072
1233,Audi,2013,Automatic,61324.72148276563,Diesel,223,50.81128603827526,1.0,20204
1234,Hyundai,2020,Automatic,71675.7272977462,Petrol,34,21.93800512226526,3.0,38238
1235,Audi,2012,Automatic,43797.635871323255,Hybrid,100,43.77053442122434,1.6,24760
1236,Kia,2020,Manual,35583.04071323281,Diesel,8,23.684603956539167,3.0,41307
1237,Audi,2021,Manual,82043.45037880183,Hybrid,237,24.45810559719867,1.0,30977
1238,Hyundai,2020,Manual,29160.310537291498,Petrol,100,35.38622250278973,1.6,33335
1239,BMW,2017,Manual,52273.720678387086,Petrol,68,34.1619759928068,2.0,34270
1240,Kia,2016,Automatic,35877.69079962244,Petrol,76,39.89662878979003,3.0,35432
1241,Hyundai,2012,Manual,44076.19167618418,Petrol,256,29.901674010606655,1.0,21862
1242,Audi,2010,Automatic,24599.984666956563,Diesel,7,41.56068534220716,1.0,20008
1243,Audi,2014,Automatic,31835.568526673957,Petrol,197,18.84416992541411,1.0,26177
1244,Audi,2013,Automatic,15432.439532417768,Petrol,283,48.899643789659564,3.0,37948
1245,Kia,2021,Automatic,63753.883461072335,Hybrid,169,42.845025127248256,1.0,31065
1246,Audi,2015,Automatic,83146.98884452005,Diesel,453,21.163484131053146,1.0,18895
1247,Hyundai,2014,Automatic,71595.6731497596,Hybrid,140,31.81140588051284,1.0,21490
1248,Kia,2014,Automatic,82442.68998869785,Petrol,44,60.660121985698666,2.0,26692
1249,Audi,2021,Manual,34846.43445209318,Petrol,122,44.97965456014954,1.6,36522
1250,Hyundai,2018,Automatic,80272.19025356349,Petrol,7,32.304665165111004,1.0,26086
1251,BMW,2017,Manual,50141.51802298295,Diesel,157,39.532476302595526,2.0,38138
1252,Kia,2015,Manual,43500.04401582353,Diesel,113,49.90106226280821,2.0,31367
1253,Audi,2011,Automatic,72468.06245227241,Hybrid,17,,1.6,28026
1254,Kia,2018,Automatic,14391.859334709028,Hybrid,139,23.416309319399463,2.0,36989
1255,Kia,2012,Manual,73393.43701075482,Diesel,374,44.179311253749546,2.0,28047
1256,Hyundai,2022,Automatic,66870.94192021877,Petrol,175,45.082962429967395,2.0,36643
1257,Hyundai,2018,Automatic,80405.83748912791,Petrol,270,33.035651024737476,1.0,23365
1258,BMW,2022,Manual,42883.71082385678,Petrol,75,55.7786228299934,3.0,46319
1259,Kia,2012,Automatic,36462.45712174641,Hybrid,440,38.80057160557777,1.0,24245
1260,Hyundai,2014,Manual,42201.999403904454,Petrol,361,58.456348244291775,2.0,30997
1261,Audi,2019,Automatic,50636.56400793116,Petrol,474,33.11608599446455,3.0,38373
1262,Hyundai,2017,Automatic,39532.48223650679,Hybrid,300,44.779896012235916,2.0,32321
1263,Audi,2018,Automatic,46147.02848474049,Diesel,414,48.96950852744345,1.6,31130
1264,Kia,2012,Manual,31687.527963971297,Diesel,230,46.8537122152851,1.6,26879
1265,Audi,2018,Automatic,57942.068381032426,Diesel,173,41.448479715691555,1.0,26417
1266,BMW,2018,Automatic,73684.90273340093,Hybrid,307,48.90222677169632,1.6,31799
1267,Hyundai,2020,Automatic,30646.246600651157,Diesel,15,39.13132097938541,3.0,42516
1268,Audi,2016,Manual,27671.65683823086,Hybrid,316,41.141310883739855,1.0,27666
1269,BMW,2016,Automatic,78077.53925247997,Hybrid,248,62.08831159447765,2.0,36450
1270,Audi,2014,Automatic,35091.54429723723,Hybrid,121,30.98276662251603,2.0,31733
1271,BMW,2010,Automatic,84864.2446589415,Petrol,249,25.45570917420561,1.6,22597
1272,Kia,2020,Manual,80995.81832646126,Hybrid,328,51.35669811619185,1.0,23244
1273,BMW,2015,Automatic,11446.148061090884,Hybrid,486,34.28603702925504,3.0,42522
1274,BMW,2020,Automatic,74364.84949481083,Petrol,100,,2.0,39720
1275,Hyundai,2019,Automatic,51912.51561557056,Diesel,488,41.54836759711194,2.0,34233
1276,BMW,2022,Manual,69044.04117593267,Hybrid,147,49.757523339439345,1.0,31704
1277,Audi,2017,Manual,50455.569876593705,Diesel,83,40.43547150075754,1.6,32604
1278,BMW,2011,Automatic,40098.64364812746,Diesel,435,25.616581422426062,2.0,31976
1279,Audi,2012,Manual,18113.593423990387,Diesel,199,52.575889383679666,3.0,37840
1280,Hyundai,2022,Automatic,41906.1816080513,Petrol,78,44.409990923826896,3.0,41799
1281,Kia,2010,Automatic,61939.08027006918,Hybrid,85,63.08740380705545,1.0,18205
1282,BMW,2017,Automatic,23953.3401913465,Hybrid,165,43.266533846553656,1.0,36344
1283,Audi,2018,Automatic,49701.05809990639,Hybrid,124,41.511558555481905,2.0,29912
1284,Audi,2021,Automatic,73509.2694678391,Petrol,97,45.45004225596018,2.0,32794
1285,Hyundai,2015,Automatic,46049.20221747607,Diesel,211,40.98718811242004,1.6,25567
1286,Hyundai,2010,Manual,48074.625346420165,Diesel,37,61.71139184328551,3.0,29098
1287,Kia,2013,Automatic,54378.95708643273,Petrol,196,41.157375663983466,1.6,23406
1288,Audi,2022,Automatic,75813.3237329045,Diesel,173,,1.0,28197
1289,Audi,2010,Automatic,68406.5314573646,Diesel,206,45.30675030820725,1.0,18494
1290,Hyundai,2014,Automatic,51319.43364037331,Petrol,162,32.743615801053075,1.6,26207
1291,Audi,2018,Manual,49245.129594348204,Petrol,383,48.423873364035586,2.0,35135
1292,Kia,2021,Manual,57374.79752408623,Hybrid,446,32.34970560168465,3.0,42867
1293,Audi,2014,Automatic,54949.50409274112,Hybrid,49,59.00620669996347,2.0,28868
1294,Audi,2018,Automatic,65621.61621286394,Diesel,371,54.27089138767318,3.0,38816
1295,Hyundai,2012,Automatic,33215.02481313491,Diesel,449,46.26920793038806,1.0,21442
1296,BMW,2019,Automatic,77835.04489589701,Diesel,449,45.32899827414802,1.6,36824
1297,Kia,2019,Manual,68352.40082172706,Diesel,464,49.81262402313097,3.0,38244
1298,Hyundai,2018,Manual,50867.92021911687,Diesel,181,18.218441323677844,1.0,27539
1299,BMW,2010,Manual,103559.69690557916,Hybrid,188,45.11315427995192,1.0,21230
1300,Kia,2012,Automatic,71697.56506086605,Petrol,184,47.50655830062387,1.0,20029
1301,Kia,2014,Manual,24451.358371839735,Hybrid,427,49.210265661029716,2.0,35221
1302,Audi,2018,Automatic,8657.513476679043,Hybrid,462,44.23917597021589,2.0,36175
1303,Hyundai,2018,Automatic,34813.483840169254,Petrol,387,40.39495613990269,1.0,25996
1304,Hyundai,2017,Automatic,33446.98595879205,Diesel,249,47.56322207885635,1.0,28984
1305,Kia,2014,Automatic,43968.056778795966,Diesel,94,32.37962784709795,1.6,28473
1306,Kia,2010,Automatic,59279.20588712052,Petrol,337,31.867063408170416,2.0,22369
